scientificName,Subgenus
Eucalyptus caleyi x crebra,Hybrid
Eucalyptus obliqua x nitida,Hybrid
Eucalyptus caliginosa x cameronii,Hybrid
Eucalyptus caliginosa x pauciflora,Hybrid
Eucalyptus caliginosa x mckieana,Hybrid
Eucalyptus caliginosa x stellulata,Hybrid
Eucalyptus pauciflora x radiata subsp. sejuncta,Hybrid
Eucalyptus eugenioides x stellulata,Hybrid
Eucalyptus leucoxylon x ovata,Hybrid
Eucalyptus macrorhyncha x obliqua,Hybrid
Eucalyptus delegatensis x macrorhyncha,Hybrid
Eucalyptus moorei x sclerophylla,Hybrid
Eucalyptus x tephrophloia,Hybrid
Eucalyptus muelleriana x obliqua,Hybrid
Eucalyptus nortonii x volcanica,Hybrid
Eucalyptus haemastoma x oblonga,Hybrid
Eucalyptus marginata subsp. marginata x preissiana,Hybrid
Eucalyptus mannifera subsp. mannifera x viminalis,Hybrid
Eucalyptus alba x apodophylla,Hybrid
Eucalyptus exserta x platyphylla,Hybrid
Eucalyptus coolabah subsp. excerata x melanophloia,Hybrid
Eucalyptus coolabah x melanophloia,Hybrid
Eucalyptus crebra x melanophloia,Hybrid
Eucalyptus crebra x orgadophylla,Hybrid
Eucalyptus amplifolia x blakelyi,Hybrid
Eucalyptus fibrosa x moluccana,Hybrid
Eucalyptus nubila x sideroxylon,Hybrid
Eucalyptus blakelyi x cinerea,Hybrid
Eucalyptus camaldulensis x ovata,Hybrid
Eucalyptus pseudoglobulus x tereticornis,Hybrid
Eucalyptus nobilis x saligna,Hybrid
Eucalyptus mannifera subsp. mannifera x rubida,Hybrid
Eucalyptus mannifera x lactea,Hybrid
Eucalyptus amygdalina x tenuiramis,Hybrid
Eucalyptus haemastoma x racemosa,Hybrid
Eucalyptus stellulata x youmanii,Hybrid
Eucalyptus gomphocephala x wandoo subsp. wandoo,Hybrid
Eucalyptus x mundijongensis,Hybrid
Eucalyptus prob. costata subsp. murrayana x leptophylla,Hybrid
Eucalyptus phaenophylla x vegrandis,Hybrid
Eucalyptus pauciflora x risdonii,Hybrid
Eucalyptus sieberi x stricta,Hybrid
Eucalyptus conica x polyanthemos subsp. polyanthemos,Hybrid
Eucalyptus blaxlandii x oblonga,Hybrid
Eucalyptus blaxlandii x oreades,Hybrid
Eucalyptus macrorhyncha x rossii,Hybrid
Eucalyptus melanophloia x populnea,Hybrid
Eucalyptus parramattensis subsp. parramattensis x resinifera,Hybrid
Eucalyptus stricta x triflora,Hybrid
Eucalyptus benthamii x viminalis,Hybrid
Eucalyptus blaxlandii x eugenioides,Hybrid
Eucalyptus moorei x oblonga subsp. oblonga,Hybrid
Eucalyptus dalrympleana subsp. heptantha x nova-anglica,Hybrid
Eucalyptus pauciflora x radiata,Hybrid
Eucalyptus moluccana x siderophloia,Hybrid
Eucalyptus conica x nubilis,Hybrid
Eucalyptus conica x nubila,Hybrid
Eucalyptus pauciflora x stricta,Hybrid
Eucalyptus pauciflora x radiata subsp. radiata,Hybrid
Eucalyptus moorei x stricta,Hybrid
Eucalyptus blaxlandii x moorei,Hybrid
Eucalyptus sclerophylla x stricta,Hybrid
Eucalyptus beyeriana x crebra,Hybrid
Eucalyptus microcarpa x viridis,Hybrid
Eucalyptus ovata x maculosa,Hybrid
Eucalyptus bridgesiana x viminalis,Hybrid
Eucalyptus conica x crebra,Hybrid
Eucalyptus eugenioides x radiata,Hybrid
Eucalyptus blaxlandii x rupicola,Hybrid
Eucalyptus pilularis x sparsifolia,Hybrid
Eucalyptus ligustrina x stricta,Hybrid
Eucalyptus goniocalyx x viminalis,Hybrid
Eucalyptus aggregata x rubida,Hybrid
Eucalyptus macrorhyncha x stellulata,Hybrid
Eucalyptus conica x sideroxylon,Hybrid
Eucalyptus moluccana x sideroxylon,Hybrid
Eucalyptus melliodora x sideroxylon,Hybrid
Eucalyptus albens x melliodora,Hybrid
Eucalyptus intertexta x sideroxylon,Hybrid
Eucalyptus crebra x melliodora,Hybrid
Eucalyptus moorei x piperita,Hybrid
Eucalyptus coolabah subsp. coolabah x largiflorens,Hybrid
Eucalyptus gregsoniana x stricta,Hybrid
Eucalyptus blaxlandii x ligustrina,Hybrid
Eucalyptus obstans x stricta,Hybrid
Eucalyptus apiculata x radiata,Hybrid
Eucalyptus luehmanniana x obstans,Hybrid
Eucalyptus luehmanniana x stricta,Hybrid
Eucalyptus spectatrix x obtusiflora,Hybrid
Eucalyptus conica x populnea,Hybrid
Eucalyptus pilligaensis x populnea,Hybrid
Eucalyptus bosistoana x paniculata,Hybrid
Eucalyptus moluccana x paniculata,Hybrid
Eucalyptus camaldulensis x largiflorens,Hybrid
Eucalyptus phenax x wimmerensis,Hybrid
Eucalyptus porosa x intertexta,Hybrid
Eucalyptus globoidea x pilularis,Hybrid
Eucalyptus spectatrix x sieberi,Hybrid
Eucalyptus eugenioides x pilularis,Hybrid
Eucalyptus capitellata x haemastoma,Hybrid
Eucalyptus megacarpa x staeri,Hybrid
Eucalyptus camfieldii x haemastoma,Hybrid
Eucalyptus drummondii x macrocarpa,Hybrid
Eucalyptus pteropleura x youngiana,Hybrid
Eucalyptus propinqua x resinifera subsp. resinifera,Hybrid
Eucalyptus blaxlandii x sclerophylla,Hybrid
Eucalyptus spectatrix x stricta,Hybrid
Eucalyptus brunnea x scoparia,Hybrid
Eucalyptus alba x obtusa,Hybrid
Eucalyptus revelata x uncinata,Hybrid
Eucalyptus globulus x kitsoniana,Hybrid
Eucalyptus intertexta x populnea subsp. bimbil,Hybrid
Eucalyptus austrina x uncinata,Hybrid
Eucalyptus drummondii subsp. drummondii x macrocarpa,Hybrid
Eucalyptus fibrosa x nubila,Hybrid
Eucalyptus crebra x nubila,Hybrid
Eucalyptus arachnaea subsp. arachnaea x obtusiflora subsp. ob,Hybrid
Eucalyptus carnea x signata,Hybrid
Eucalyptus astringens x platypus,Hybrid
Eucalyptus subtenuis x uncinata,Hybrid
Eucalyptus dissimulata subsp. dissimulata x subtenuis,Hybrid
Eucalyptus melanoxylon x sheathiana,Hybrid
Eucalyptus camaldulensis x yarraensis,Hybrid
Eucalyptus botryoides x tereticornis,Hybrid
Eucalyptus albens x pilligaensis,Hybrid
Eucalyptus oleosa subsp. victima x socialis,Hybrid
Eucalyptus oleosa subsp. oleosa x socialis,Hybrid
Eucalyptus oblonga x piperita,Hybrid
Eucalyptus illucens x intertexta,Hybrid
Eucalyptus odorata x percostata,Hybrid
Eucalyptus oleosa subsp. repleta x optima subsp. optima,Hybrid
Eucalyptus annulata x creta,Hybrid
Eucalyptus pauciflora x stellulata,Hybrid
Eucalyptus radiata x williamsiana,Hybrid
Eucalyptus deflexa x (platycorys -- scyphocalyx),Hybrid
Eucalyptus depauperata x grossa,Hybrid
Eucalyptus angulosa x cornuta,Hybrid
Eucalyptus angulosa x durifolia,Hybrid
Eucalyptus dives x moorei,Hybrid
Eucalyptus conspicua x ignorabilis,Hybrid
Eucalyptus rodwayi x subcrenulata,Hybrid
Eucalyptus radiata subsp. radiata x willisii subsp. willisii,Hybrid
Eucalyptus dumosa x wimmerensis,Hybrid
Eucalyptus cygnetensis x kitsoniana,Hybrid
Eucalyptus cygnetensis x viminalis,Hybrid
Eucalyptus ovata x viminalis,Hybrid
Eucalyptus bridgesiana x nortonii,Hybrid
Eucalyptus coolabah subsp. coolabah x populnea subsp. populnea,Hybrid
Eucalyptus coolabah subsp. coolabah x melanophloia,Hybrid
Eucalyptus melanophloia x microtheca,Hybrid
Eucalyptus acmenoides x cloeziana,Hybrid
Eucalyptus cosmophylla x leucoxylon,Hybrid
Eucalyptus bridgesiana x malacoxylon,Hybrid
Eucalyptus crebra x populnea subsp. bimbil,Hybrid
Eucalyptus baueriana x crebra,Hybrid
Eucalyptus bigalerita x obtusa,Hybrid
Eucalyptus arachnaea subsp. arachnaea x subangusta,Hybrid
Eucalyptus decipiens subsp. decipiens x petrensis,Hybrid
Eucalyptus phaenophylla x wandoo,Hybrid
Eucalyptus loxophleba subsp. loxophleba x wandoo subsp. wando,Hybrid
Eucalyptus caliginosa x subtilior,Hybrid
Eucalyptus obstans x triflora,Hybrid
Eucalyptus exilis subsp. exilis x pendens,Hybrid
Eucalyptus sporadica x suggrandis subsp. suggrandis,Hybrid
Eucalyptus loxophleba subsp. loxophleba x spathulata,Hybrid
Eucalyptus (cincta -- erythronema) x loxophleba,Hybrid
Eucalyptus thozetiana x populnea,Hybrid
Eucalyptus falcata subsp. kalganicola x goniantha subsp. goni,Hybrid
Eucalyptus platyphylla x tereticornis,Hybrid
Eucalyptus socialis x vicina,Hybrid
Eucalyptus victrix x xerothermica,Hybrid
Eucalyptus propinqua x siderophloia,Hybrid
Eucalyptus sideroxylon x tereticornis,Hybrid
Eucalyptus marginata subsp. marginata x staeri,Hybrid
Eucalyptus marginata subsp. cinerascens x megacarpa,Hybrid
Eucalyptus haemastoma x umbra,Hybrid
Eucalyptus bosistoana x fibrosa subsp. fibrosa,Hybrid
Eucalyptus drepanophylla x melanophloia,Hybrid
Eucalyptus drepanophylla x populnea,Hybrid
Eucalyptus drepanophylla x (a box),Hybrid
Eucalyptus brownii x drepanophylla,Hybrid
Eucalyptus drepanophylla x suffulgens,Hybrid
Eucalyptus blakelyi x sideroxylon,Hybrid
Eucalyptus leptophleba subsp. leptophleba x microneura,Hybrid
Eucalyptus camaldulensis x platyphylla,Hybrid
Eucalyptus oligantha subsp. modica x tectifica subsp. tectifi,Hybrid
Eucalyptus chlorophylla subsp. yorkiana x leptophleba subsp.,Hybrid
Eucalyptus limitaris x pruinosa subsp. pruinosa -- subsp. ten,Hybrid
Eucalyptus limitaris x tephrodes,Hybrid
Eucalyptus coolabah subsp. coolabah x intertexta,Hybrid
Eucalyptus coolabah subsp. excerata x largiflorens,Hybrid
Eucalyptus coolabah subsp. coolabah x ochrophloia,Hybrid
Eucalyptus coolabah subsp. excerata x pilligaensis,Hybrid
Eucalyptus coolabah subsp. excerata x populnea subsp. populnea,Hybrid
Eucalyptus coolabah subsp. coolabah x populnea,Hybrid
Eucalyptus pruinosa subsp. pruinosa x tropica,Hybrid
Eucalyptus pruinosa pruiten x tectifica subsp. tectifica,Hybrid
Eucalyptus largiflorens x populnea subsp. bimbil,Hybrid
Eucalyptus confluens x ordeana,Hybrid
Eucalyptus brevifolia x confluens,Hybrid
Eucalyptus leucophloia subsp. leucophloia x trivalis,Hybrid
Eucalyptus cana x xerothermica,Hybrid
Eucalyptus epruinata x microneura,Hybrid
Eucalyptus obtusa x pantoleuca,Hybrid
Eucalyptus microtheca x pruinosa subsp. pruinosa,Hybrid
Eucalyptus microtheca x pruinosa subsp. pruiten,Hybrid
Eucalyptus cyanoclada x pruinosa subsp. pruinosa,Hybrid
Eucalyptus brownii x miophylla,Hybrid
Eucalyptus orgadophila x whitei,Hybrid
Eucalyptus normantonensis x pruinosa subsp. pruinosa,Hybrid
Eucalyptus persistens x shirleyi,Hybrid
Eucalyptus brassiana x pellita,Hybrid
Eucalyptus cullenii x melanophloia,Hybrid
Eucalyptus crebra x fibrosa,Hybrid
Eucalyptus crebra x moluccana,Hybrid
Eucalyptus crebra x pilligaensis,Hybrid
Eucalyptus crebra x paniculata subsp. paniculata,Hybrid
Eucalyptus crebra x suffulgens,Hybrid
Eucalyptus crebra x viridis,Hybrid
Eucalyptus amplifolia x robusta,Hybrid
Eucalyptus amplifolia x resinifera,Hybrid
Eucalyptus amplifolia subsp. amplifolia x tereticornis,Hybrid
Eucalyptus amplifolia subsp. sessiliflora x tereticornis,Hybrid
Eucalyptus fibrosa x sideroxylon,Hybrid
Eucalyptus blakelyi x viminalis,Hybrid
Eucalyptus propinqua x resinifera subsp. hemilampra,Hybrid
Eucalyptus propinqua x resinifera subsp. hemilampra -- subsp.,Hybrid
Eucalyptus propinqua x saligna,Hybrid
Eucalyptus (biturbinata -- canaliculata) x propinqua,Hybrid
Eucalyptus biturbinata x propinqua,Hybrid
Eucalyptus biturbinata x resinifera subsp. hemilampra,Hybrid
Eucalyptus biturbinata x tereticornis,Hybrid
Eucalyptus shirleyi x drepanophylla,Hybrid
Eucalyptus dealbata x dwyeri,Hybrid
Eucalyptus dealbata x prava,Hybrid
Eucalyptus longirostrata x major,Hybrid
Eucalyptus tereticornis x vafra subsp. semisaligna,Hybrid
Eucalyptus brookeriana x viminalis,Hybrid
Eucalyptus glaucescens x viminalis,Hybrid
Eucalyptus camphora subsp. humeana x viminalis,Hybrid
Eucalyptus camphora subsp. camphora x viminalis,Hybrid
Eucalyptus barberi x ovata,Hybrid
Eucalyptus aggregata x (dalrympleana -- rubida),Hybrid
Eucalyptus crenulata x ovata,Hybrid
Eucalyptus parvula x viminalis,Hybrid
Eucalyptus nitens x nobilis,Hybrid
Eucalyptus morrisbyi x viminalis,Hybrid
Eucalyptus bridgesiana x ?,Hybrid
Eucalyptus gunnii x vernicosa,Hybrid
Eucalyptus gunnii x viminalis,Hybrid
Eucalyptus gunnii x  subcrenulata,Hybrid
Eucalyptus camaldulensis x melliodora,Hybrid
Eucalyptus camaldulensis x viminalis,Hybrid
Eucalyptus camaldulensis x gonicalyx,Hybrid
Eucalyptus fitzgeraldii x tectifica,Hybrid
Eucalyptus bridgesiana x mannifera,Hybrid
Eucalyptus bridgesiana x triplex,Hybrid
Eucalyptus aromaphloia x camaldulensis,Hybrid
Eucalyptus aromaphloia x viminalis,Hybrid
Eucalyptus corticosa x rubida subsp. rubida,Hybrid
Eucalyptus goniocalyx x mannifera subsp. maculosa,Hybrid
Eucalyptus miniata x phoenicea,Hybrid
Eucalyptus nortonii x dalrympleana,Hybrid
Eucalyptus malacoxylon x retinens,Hybrid
Eucalyptus acaciiformis x saligna,Hybrid
Eucalyptus cypellocarpa x pseudoglobulus,Hybrid
Eucalyptus cypellocarpa x nitens,Hybrid
Eucalyptus bridgesiana x cypellocarpa,Hybrid
Eucalyptus cypellocarpa x globulus,Hybrid
Eucalyptus cinerea x mannifera,Hybrid
Eucalyptus grandis x robusta,Hybrid
Eucalyptus macarthurii x viminalis,Hybrid
Eucalyptus obtusa x porosa,Hybrid
Eucalyptus camaldulensis x populnea,Hybrid
Eucalyptus camaldulensis x rubida,Hybrid
Eucalyptus gillenii x obtusa,Hybrid
Eucalyptus bicostata x viminalis,Hybrid
Eucalyptus globulus x viminalis,Hybrid
Eucalyptus globulus x ovata,Hybrid
Eucalyptus botryoides x camaldulensis,Hybrid
Eucalyptus smithii x wilcoxii,Hybrid
Eucalyptus botryoides x resinifera subsp. resinifera,Hybrid
Eucalyptus robusta x bancroftii,Hybrid
Eucalyptus notabilis x saligna,Hybrid
Eucalyptus quadrangulata x tereticornis,Hybrid
Eucalyptus morrisii x vicina,Hybrid
Eucalyptus elliptica x nova-anglica,Hybrid
Eucalyptus mannifera subsp. maculosa x viminalis,Hybrid
Eucalyptus acaciiformis x viminalis,Hybrid
Eucalyptus notabilis x punctata,Hybrid
Eucalyptus microtheca x pruinosa,Hybrid
Eucalyptus resinifera subsp. resinifera x saligna,Hybrid
Eucalyptus resinifera subsp. hemilampra x tereticornis,Hybrid
Eucalyptus exserta x tereticornis,Hybrid
Eucalyptus mannifera subsp. mannifera x ovata,Hybrid
Eucalyptus dalrympleana x mannifera subsp. mannifera,Hybrid
Eucalyptus prob. microcarpa x populnea subsp. bimbil,Hybrid
Eucalyptus microcarpa x polybractea,Hybrid
Eucalyptus atrata x exserta,Hybrid
Eucalyptus paedoglauca x shirleyi,Hybrid
Eucalyptus pellita x tereticornis,Hybrid
Eucalyptus grossa x eremophila,Hybrid
Eucalyptus andrewsii x caliginosa,Hybrid
Eucalyptus robertsonii x rossii,Hybrid
Eucalyptus prob. robertsonii x rossii,Hybrid
Eucalyptus kruseana x loxophleba subsp. lissophloia,Hybrid
Eucalyptus loxophleba subsp. loxosup x wandoo subsp. pulver,Hybrid
Eucalyptus loxophleba subsp. loxophleba x vegrandis,Hybrid
Eucalyptus brockwayi x salmonophloia,Hybrid
Eucalyptus longicornis x salmonophloia,Hybrid
Eucalyptus prob. grasbyi x ventricosa,Hybrid
Eucalyptus oleosa subsp. repleta x yumbarrana,Hybrid
Eucalyptus oleosa subsp. repleta x transcontinentalis,Hybrid
Eucalyptus oleosa subsp. oleosa x yalatensis,Hybrid
Eucalyptus oleosa subsp. wylieana x yalatensis,Hybrid
Eucalyptus banksii x retinens,Hybrid
Eucalyptus falcata subsp. falcata x ornata,Hybrid
Eucalyptus falcata subsp. extenta x kessellii subsp. eugnosta,Hybrid
Eucalyptus decipiens x petrensis,Hybrid
Eucalyptus eucentrica -- yumbarrana x peeneri,Hybrid
Eucalyptus preissiana x staeri,Hybrid
Eucalyptus conica x pilligaensis,Hybrid
Eucalyptus conica x populnea subsp. bimbil,Hybrid
Eucalyptus conica x coolabah subsp. excerata,Hybrid
Eucalyptus conica x melliodora,Hybrid
Eucalyptus argophloia x microcarpa,Hybrid
Eucalyptus mannifera subsp. maculosa x nortonii,Hybrid
Eucalyptus bosistoana x tricarpa,Hybrid
Eucalyptus bosistoana x crebra,Hybrid
Eucalyptus bosistoana x fibrosa,Hybrid
Eucalyptus bosistoana x melliodora,Hybrid
Eucalyptus baueriana x (prob.) beyeriana,Hybrid
Eucalyptus baueriana x beyeriana,Hybrid
Eucalyptus intertexta x pilligaensis,Hybrid
Eucalyptus contracta x sphaerocarpa,Hybrid
Eucalyptus acmenoides x pilularis,Hybrid
Eucalyptus acmenoides x (stringybark),Hybrid
Eucalyptus pilularis x planchoniana,Hybrid
Eucalyptus pilularis x piperita,Hybrid
Eucalyptus pilularis x tindaliae,Hybrid
Eucalyptus cameronii x eugenioides,Hybrid
Eucalyptus cameronii x laevopinea,Hybrid
Eucalyptus albens x polyanthemos subsp. polyanthemos,Hybrid
Eucalyptus leucoxylon x melliodora,Hybrid
Eucalyptus elata x radiata,Hybrid
Eucalyptus elata x sieberi,Hybrid
Eucalyptus fastigata x radiata,Hybrid
Eucalyptus paniculata subsp. paniculata x placita,Hybrid
Eucalyptus fergusonii subsp. fergusonii x paniculata subsp. p,Hybrid
Eucalyptus globoidea x tindaliae,Hybrid
Eucalyptus globoidea x radiata subsp. radiata,Hybrid
Eucalyptus globoidea x sieberi,Hybrid
Eucalyptus globoidea x pauciflora,Hybrid
Eucalyptus globoidea x sparsifolia,Hybrid
Eucalyptus piperita x racemosa,Hybrid
Eucalyptus piperita x rossii,Hybrid
Eucalyptus piperita x sclerophylla,Hybrid
Eucalyptus piperita x sieberi,Hybrid
Eucalyptus piperita x stricta,Hybrid
Eucalyptus albens x sideroxylon subsp. sideroxylon,Hybrid
Eucalyptus albens x sideroxylon,Hybrid
Eucalyptus albens x viridis,Hybrid
Eucalyptus urceolaris x sclerophylla,Hybrid
Eucalyptus nitida x obliqua,Hybrid
Eucalyptus obliqua x tenuiramis,Hybrid
Eucalyptus obliqua x radiata,Hybrid
Eucalyptus obliqua x pulchella,Hybrid
Eucalyptus dalrympleana subsp. dalrympleana x chapmaniana,Hybrid
Eucalyptus dalrympleana subsp. dalrympleana x gunnii,Hybrid
Eucalyptus dalrympleana subsp. dalrympleana x rubida subsp. r,Hybrid
Eucalyptus chlorophylla subsp. chlorophylla x pruinosa subsp.,Hybrid
Eucalyptus accedens x incrassata,Hybrid
Eucalyptus eugenioides x tindaliae,Hybrid
Eucalyptus eugenioides x macrorhyncha,Hybrid
Eucalyptus macrorhyncha x tenella,Hybrid
Eucalyptus ligustrina x moorei,Hybrid
Eucalyptus ligustrina x piperita,Hybrid
Eucalyptus ligustrina x rupicola,Hybrid
Eucalyptus ligustrina x radiata,Hybrid
Eucalyptus ligustrina x oblonga subsp. oblonga,Hybrid
Eucalyptus ligustrina x youmanii,Hybrid
Eucalyptus oreades x piperita,Hybrid
Eucalyptus apiculata -- stricta x luehmanniana,Hybrid
Eucalyptus dendromorpha x rupicola,Hybrid
Eucalyptus obstans -- stricta x triflora,Hybrid
Eucalyptus obstans x sieberi,Hybrid
Eucalyptus stricta x pauciflora,Hybrid
Eucalyptus delegatensis x pauciflora,Hybrid
Eucalyptus radiata subsp. radiata x sieberi,Hybrid
Eucalyptus elata x radiata subsp. radiata,Hybrid
Eucalyptus prob. radiata subsp. radiata x stricta,Hybrid
Eucalyptus beyeriana x sideroxylon,Hybrid
Eucalyptus apiculata -- stricta x burgessiana,Hybrid
Eucalyptus cunninghamii x stricta,Hybrid
Eucalyptus robertsonii subsp. robertsonii x rossii,Hybrid
Eucalyptus pauciflora x robertsonii,Hybrid
Eucalyptus pauciflora x sieberi,Hybrid
Eucalyptus eugenioides x globoidea,Hybrid
Eucalyptus eugenioides x sparsifolia,Hybrid
Eucalyptus capitellata x pilularis,Hybrid
Eucalyptus capitellata x oblonga,Hybrid
Eucalyptus capitellata x oblongata,Hybrid
Eucalyptus capitellata x piperita,Hybrid
Eucalyptus capitellata x piperita subsp. piperita,Hybrid
Eucalyptus gregsoniana x sclerophylla,Hybrid
Eucalyptus gregsoniana x sieberi,Hybrid
