scientificName,Subgenus
Eucalyptus sparsifolia x sclerophylla,Hybrid
Eucalyptus oblonga x racemosa,Hybrid
Eucalyptus leucoxylon x microcarpa,Hybrid
Eucalyptus leucoxylon x porosa,Hybrid
Eucalyptus cygnetensis x ovata,Hybrid
Eucalyptus melanophloia x crebra,Hybrid
Eucalyptus blaxlandii x piperita subsp. piperita,Hybrid
Eucalyptus laevopinea x pauciflora subsp. pauciflora,Hybrid
Eucalyptus laevopinea x sp. aff. sparsifolia,Hybrid
Eucalyptus laevopinea x obliqua,Hybrid
Eucalyptus laevopinea x stellulata,Hybrid
Eucalyptus camaldulensis x leucoxylon,Hybrid
Eucalyptus chloroclada x tereticornis,Hybrid
Eucalyptus chloroclada x blakelyi,Hybrid
Eucalyptus melliodora x populnea subsp. bimbil,Hybrid
Eucalyptus melliodora x orgadophila,Hybrid
Eucalyptus melliodora x siderophloia,Hybrid
Eucalyptus melliodora x viridis,Hybrid
Eucalyptus microcarpa x sideroxylon,Hybrid
Eucalyptus baxteri x diversifolia,Hybrid
Eucalyptus fasciculosa x leucoxylon,Hybrid
Eucalyptus melanophloia x melliodora,Hybrid
Eucalyptus melanophloia x orgadophila,Hybrid
Eucalyptus melanophloia x sideroxylon,Hybrid
Eucalyptus melanophloia x shirleyi,Hybrid
Eucalyptus loxophleba subsp. loxophleba x rudis,Hybrid
Eucalyptus melanophloia x normantonensis,Hybrid
Eucalyptus melanophloia x whitei,Hybrid
Eucalyptus camaldulensis x porosa,Hybrid
Eucalyptus persistens subsp. persistens x thozetiana,Hybrid
Eucalyptus populnea subsp. bimbil x viridis,Hybrid
Eucalyptus camaldulensis x populnea subsp. bimbil,Hybrid
Eucalyptus cambageana x melanophloia,Hybrid
Eucalyptus intertexta x viridis,Hybrid
Eucalyptus intertexta x largiflorens,Hybrid
Eucalyptus intertexta x melanophloia,Hybrid
Eucalyptus polybractea x viridis,Hybrid
Eucalyptus froggattii x viridis,Hybrid
Eucalyptus leucoxylon subsp. leucoxylon x porosa,Hybrid
Eucalyptus leucoxylon x sideroxylon,Hybrid
Eucalyptus leucoxylon x odorata,Hybrid
Eucalyptus camaldulensis x dealbata,Hybrid
Eucalyptus dives x rossii,Hybrid
Eucalyptus dives x tenella,Hybrid
Eucalyptus dives x radiata subsp. robertsonii,Hybrid
Eucalyptus dives x stellulata,Hybrid
Eucalyptus (coccifera -- nitida) x pauciflora,Hybrid
Eucalyptus planchoniana x pyrocarpa,Hybrid
Eucalyptus eugenioides x pauciflora,Hybrid
Eucalyptus eugenioides x sclerophylla,Hybrid
Eucalyptus macrorhyncha x sparsifolia,Hybrid
Eucalyptus macrorhyncha x radiata subsp. robertsonii,Hybrid
Eucalyptus macrorhyncha x yangoura,Hybrid
Eucalyptus cannonii x sparsifolia,Hybrid
Eucalyptus cannonii x tenella,Hybrid
Eucalyptus mimica x suggrandis subsp. alipes,Hybrid
Eucalyptus laevopinea x youmanii,Hybrid
Eucalyptus consideniana x piperita,Hybrid
Eucalyptus sieberi x sparsifolia,Hybrid
Eucalyptus sieberi x luehmanniana,Hybrid
Eucalyptus campanulata x laevopinea,Hybrid
Eucalyptus campanulata x radiata subsp. radiata,Hybrid
Eucalyptus obtusa x platyphylla,Hybrid
Eucalyptus amygdalina x coccifera,Hybrid
Eucalyptus prob. amygdalina x coccifera,Hybrid
Eucalyptus amygdalina x pauciflora,Hybrid
Eucalyptus amygdalina x pulchella,Hybrid
Eucalyptus prob. amygdalina x tasmaniensis,Hybrid
Eucalyptus signata x carnea,Hybrid
Eucalyptus racemosa x umbra,Hybrid
Eucalyptus costata x sp.,Hybrid
Eucalyptus angulosa x rugosa,Hybrid
Eucalyptus moorei x radiata subsp. radiata,Hybrid
Eucalyptus sclerophylla x moorei,Hybrid
Eucalyptus stellulata x tenella,Hybrid
Eucalyptus haemastoma x oreades,Hybrid
Eucalyptus haemastoma x sieberi,Hybrid
Eucalyptus haemastoma x multicaulis,Hybrid
Eucalyptus haemastoma x piperita,Hybrid
Eucalyptus moorei x piperita subsp. pipertia,Hybrid
Eucalyptus moorei x pauciflora,Hybrid
Eucalyptus longifolia x robusta,Hybrid
Eucalyptus longifolia x punctata,Hybrid
Eucalyptus longifolia x propinqua,Hybrid
Eucalyptus longifolia x tereticornis,Hybrid
Eucalyptus prob. cosmophylla x zephyrea,Hybrid
Eucalyptus lehmannii subsp. arcta x talyuberlup,Hybrid
Eucalyptus lehmannii subsp. arcta x macrandra,Hybrid
Eucalyptus lehmannii subsp. arcta x sporadica,Hybrid
Eucalyptus prob. cornuta x macranda,Hybrid
Eucalyptus deanei x mannifera subsp. gullickii,Hybrid
Eucalyptus deanei x propinqua,Hybrid
Eucalyptus brunnea x saligna,Hybrid
Eucalyptus medialis x wandoo subsp. wandoo,Hybrid
Eucalyptus cincterythrea x tenera,Hybrid
Eucalyptus depauperata x suggrandis subsp. alipes,Hybrid
Eucalyptus (cincta -- erythronema) x tenera,Hybrid
Eucalyptus pluricaulis x wandoo,Hybrid
Eucalyptus desmondensis x phaenophylla,Hybrid
Eucalyptus capillosa subsp. capillosa x provinulosa,Hybrid
Eucalyptus capillosa subsp. capillosa x subangusta,Hybrid
Eucalyptus prob. capillosa subsp. polyclada x phaenophylla,Hybrid
Eucalyptus arachnaea subsp. arachnaea x incrassata,Hybrid
Eucalyptus phaenophylla x incrassata,Hybrid
Eucalyptus phaenophylla x recondita,Hybrid
Eucalyptus canescens x vokesensis,Hybrid
Eucalyptus ewartiana x leptopoda subsp. elevata,Hybrid
Eucalyptus fastigata x obliqua,Hybrid
Eucalyptus orbifolia x sessilis,Hybrid
Eucalyptus lane-poolei x relicta,Hybrid
Eucalyptus drummondii subsp. drummondii x rudis,Hybrid
Eucalyptus macrocarpa x pyriformis,Hybrid
Eucalyptus prob. flocktoniae x longicornis,Hybrid
Eucalyptus prob. flocktoniae x oleosa subsp. oleosa,Hybrid
Eucalyptus corynocalyx x zephyrea,Hybrid
Eucalyptus leptopoda subsp. leptopoda x websteriana subsp. we,Hybrid
Eucalyptus celastroides subsp. virella x yilgarnensis subsp.,Hybrid
Eucalyptus lesouefii x pterocarpa,Hybrid
Eucalyptus brachycalyx x diacolpica,Hybrid
Eucalyptus concinna x platycorys,Hybrid
Eucalyptus griffithsii x lesouefii,Hybrid
Eucalyptus griffithsii x torquata,Hybrid
Eucalyptus prob. leptocalyx subsp. petilipes x scyphocalyx su,Hybrid
Eucalyptus prob. captiosa subsp. x tetraptera,Hybrid
Eucalyptus incrassata x tetraptera,Hybrid
Eucalyptus incrassata x (sp. of reduncae),Hybrid
Eucalyptus prob. angulosa x cornuta,Hybrid
Eucalyptus angulosa x disparifolia,Hybrid
Eucalyptus angulosa x tetraptera,Hybrid
Eucalyptus angulosa x crassa,Hybrid
Eucalyptus ceratocorys x platycorys,Hybrid
Eucalyptus stoatei x tetraptera,Hybrid
Eucalyptus glomerifera x pluricaulis subsp. pluricaulis,Hybrid
Eucalyptus leptamba x yilgarnensis subsp. yilgarnensis,Hybrid
Eucalyptus prob. cyanophylla x dumosa,Hybrid
Eucalyptus preissiana x sepulcralis,Hybrid
Eucalyptus dumosa x socialis,Hybrid
Eucalyptus erectifolia x marginata subsp. marginata,Hybrid
Eucalyptus erectifolia x pachyloma,Hybrid
Eucalyptus ligulata x buprestium,Hybrid
Eucalyptus exilis subsp. meiantha x marginata subsp. marginat,Hybrid
Eucalyptus buprestium x marginata subsp. marginata,Hybrid
Eucalyptus brupestrium x marginata subsp. marginata,Hybrid
Eucalyptus buprestium x staeri,Hybrid
Eucalyptus buprestium x ligulata subsp. altidisca,Hybrid
Eucalyptus oleosa x socialis,Hybrid
Eucalyptus cornuta x incrassata,Hybrid
Eucalyptus apodophylla x bigalerita,Hybrid
Eucalyptus obliqua x serraensis,Hybrid
Eucalyptus ecdysiastes x loxophleba,Hybrid
Eucalyptus pilularis x umbra,Hybrid
Eucalyptus grandis x propinqua,Hybrid
Eucalyptus grandis x tereticornis,Hybrid
Eucalyptus rodwayi x dalrymplea,Hybrid
Eucalyptus amplifolia subsp. sessiliflora x blakelyi,Hybrid
Eucalyptus coccifera x delegatensis,Hybrid
Eucalyptus resinifera x paramattensis subsp. decadens,Hybrid
Eucalyptus absita x loxophleba,Hybrid
Eucalyptus crebra x populnea,Hybrid
Eucalyptus willisii x stringybark,Hybrid
Eucalyptus fastigata x pauciflora,Hybrid
Eucalyptus camfieldii x capitellata,Hybrid
Eucalyptus pilligaensis x prob. populnea,Hybrid
Eucalyptus brownii x populnea,Hybrid
Eucalyptus bridgesiana x alacoxylon,Hybrid
Eucalyptus amplifolia x tereticornis,Hybrid
Eucalyptus crebra x decorticans,Hybrid
Eucalyptus scoparia x viminalis,Hybrid
Eucalyptus grandis x pellita,Hybrid
Eucalyptus glaucina x tereticornis,Hybrid
Eucalyptus stellulata x stringybark,Hybrid
Eucalyptus chlorophylla x pruinosa,Hybrid
Eucalyptus camaldulensis subsp. acuta x platyphylla,Hybrid
Eucalyptus tereticornis x alba,Hybrid
Eucalyptus x desquamata,Hybrid
Eucalyptus parramattensis subsp. decadens x robusta,Hybrid
Eucalyptus melanoleuca -- suffulgens,Angophora
Eucalyptus peninsularis -- socialis,Corymbia
Eucalyptus globoidea -- yangoura,Eucalyptus
Eucalyptus dendromorpha -- stricta,Eucalyptus
Eucalyptus caliginosa -- laevopinea,Eucalyptus
Eucalyptus agglomerata -- globoidea,Eucalyptus
Eucalyptus agglomerata -- ligustrina,Eucalyptus
Eucalyptus globoidea -- oblonga,Eucalyptus
Eucalyptus dendromorpha -- triflora,Eucalyptus
Eucalyptus caliginosa -- eugenioides,Eucalyptus
Eucalyptus caliginosa -- stellulata,Eucalyptus
Eucalyptus agglomerata -- sparsifolia,Eucalyptus
Eucalyptus sparsifolia -- agglomerata,Eucalyptus
Eucalyptus globoidea -- eugenioides,Eucalyptus
Eucalyptus globoidea -- sparsifolia,Eucalyptus
Eucalyptus baxteri -- serraensis,Eucalyptus
Eucalyptus eugenoides -- globoidea,Eucalyptus
Eucalyptus pilularis -- pyrocarpa,Eucalyptus
Eucalyptus cannonii -- macrorhyncha,Eucalyptus
Eucalyptus sparsifolia -- oblonga,Eucalyptus
Eucalyptus apiculata -- stricta,Eucalyptus
Eucalyptus debeuzevillei -- pauciflora,Eucalyptus
Eucalyptus sparsifolia -- tenella,Eucalyptus
Eucalyptus apiculata -- stricta x luehmanniana,Eucalyptus
Eucalyptus obstans -- stricta,Eucalyptus
Eucalyptus sparsifolia -- stellulata,Eucalyptus
Eucalyptus niphophila -- pauciflora,Eucalyptus
Eucalyptus debeuzevillei -- niphophila,Eucalyptus
Eucalyptus debeuzevillei <--> niphophila <--> pauciflora,Eucalyptus
Eucalyptus capitellata--camfieldii,Eucalyptus
Eucalyptus haemastoma -- racemosa,Eucalyptus
Eucalyptus macrorhyncha <--> subtilior,Eucalyptus
Eucalyptus eudesmioides -- gittinsii,Eudesmia
Eucalyptus gamophylla -- odontocarpa,Eudesmia
Eucalyptus gittinsii -- tetragona,Eudesmia
Eucalyptus (cincta -- erythronema) x loxophleba,Hybrid
Eucalyptus limitaris x pruinosa subsp. pruinosa -- subsp. ten,Hybrid
Eucalyptus propinqua x resinifera subsp. hemilampra -- subsp.,Hybrid
Eucalyptus (biturbinata -- canaliculata) x propinqua,Hybrid
Eucalyptus obstans -- stricta x triflora,Hybrid
Eucalyptus apiculata -- stricta x burgessiana,Hybrid
Eucalyptus (coccifera -- nitida) x pauciflora,Hybrid
Eucalyptus deflexa x (platycorys -- scyphocalyx),Hybrid
Eucalyptus aggregata x (dalrympleana -- rubida),Hybrid
Eucalyptus coccifera -- nitida,Monocalyptus
Eucalyptus amygdalina -- nitida,Monocalyptus
Eucalyptus pulchella -- tenuiramis,Monocalyptus
Eucalyptus risdonii -- tenuiramis,Monocalyptus
Eucalyptus caligata -- ecdysiastes,Symphyomyrtus
Eucalyptus amylophloia -- kumarlensis subsp. elaeoides,Symphyomyrtus
Eucalyptus blakelyi -- tereticornis,Symphyomyrtus
Eucalyptus blakelyi -- dealbata,Symphyomyrtus
Eucalyptus camphora subsp. humeana -- ovata subsp. ovata,Symphyomyrtus
Eucalyptus obtusa -- rudis,Symphyomyrtus
Eucalyptus globulus -- pseudoglobulus,Symphyomyrtus
Eucalyptus botryoides -- saligna,Symphyomyrtus
Eucalyptus camaldulensis -- chloroclada,Symphyomyrtus
Eucalyptus cincta -- erythronema,Symphyomyrtus
Eucalyptus camaldulensis -- tereticornis,Symphyomyrtus
Eucalyptus blakelyi -- dwyeri,Symphyomyrtus
Eucalyptus biturbinata -- canaliculata,Symphyomyrtus
Eucalyptus dealbata -- dwyeri,Symphyomyrtus
Eucalyptus canaliculata -- punctata,Symphyomyrtus
Eucalyptus conglobata -- dumosa -- diacolpica,Symphyomyrtus
Eucalyptus ecdysiastes -- revelata,Symphyomyrtus
Eucalyptus chloroclada -- camaldulensis,Symphyomyrtus
Eucalyptus dumosa -- triangulensis,Symphyomyrtus
Eucalyptus angulosa -- incrassata,Symphyomyrtus
Eucalyptus brachycalyx -- pleurocorys,Symphyomyrtus
Eucalyptus ecdysiastes -- hypochlamydea,Symphyomyrtus
Eucalyptus amylophloia -- salicola,Symphyomyrtus
Eucalyptus concinna -- griffithsii,Symphyomyrtus
Eucalyptus concinna -- planipes,Symphyomyrtus
Eucalyptus medialis -- xanthonema,Symphyomyrtus
Eucalyptus camaldulensis -- dealbata,Symphyomyrtus
Eucalyptus blakelyi -- camaldulensis intergrade,Symphyomyrtus
Eucalyptus (concinna -- planipes) -- planipes,Symphyomyrtus
Eucalyptus flocktoniae -- neutra,Symphyomyrtus
Eucalyptus brevifolia -- rupestris,Symphyomyrtus
Eucalyptus barklyensis -- victrix,Symphyomyrtus
Eucalyptus crebra <--> whitei intergrade,Symphyomyrtus
Eucalyptus capillosa ssp. capillosa -- nigrifunda,Symphyomyrtus
Eucalyptus albens -- microcarpa,Symphyomyrtus
Eucalyptus rubida subsp. rubida -- septemflora,Symphyomyrtus
Eucalyptus blakelyi -- promiscua,Symphyomyrtus
Eucalyptus distans -- oligantha,Symphyomyrtus
Eucalyptus obtusa (green) <--> rudis (intergrade),Symphyomyrtus
Eucalyptus leucophylla -- tropica,Symphyomyrtus
Eucalyptus coolabah subsp. coolabah -- microtheca subsp. micr,Symphyomyrtus
Eucalyptus coolabah subsp. arida -- victrix,Symphyomyrtus
Eucalyptus cyanoclada -- helenae,Symphyomyrtus
Eucalyptus cyanoclada -- microtheca,Symphyomyrtus
Eucalyptus cyanoclada -- victrix,Symphyomyrtus
Eucalyptus gymnoteles -- victrix,Symphyomyrtus
Eucalyptus crebra -- cullenii,Symphyomyrtus
Eucalyptus crebra -- drepanophylla,Symphyomyrtus
Eucalyptus amplifolia subsp. amplifolia -- tereticornis,Symphyomyrtus
Eucalyptus amplifolia -- glaucina,Symphyomyrtus
Eucalyptus major -- propinqua,Symphyomyrtus
Eucalyptus blakelyi -- chloroclada,Symphyomyrtus
Eucalyptus biturbinata -- longirostrata,Symphyomyrtus
Eucalyptus punctata subsp. punctata -- scias subsp. scias,Symphyomyrtus
Eucalyptus camaldulensis s. str. <--> tereticornis,Symphyomyrtus
Eucalyptus camaldulensis -- dwyeri,Symphyomyrtus
Eucalyptus camaldulensis <--> obtusa,Symphyomyrtus
Eucalyptus maidenii -- pseudoglobulus,Symphyomyrtus
Eucalyptus bicostata -- pseudoglobulus,Symphyomyrtus
Eucalyptus chloroclada <--> obtusa,Symphyomyrtus
Eucalyptus camaldulensis -- rudis,Symphyomyrtus
Eucalyptus bicostata -- globulus,Symphyomyrtus
Eucalyptus obtusa <--> tereticornis,Symphyomyrtus
Eucalyptus dealbata <--> obtusa,Symphyomyrtus
Eucalyptus microcarpa -- moluccana,Symphyomyrtus
Eucalyptus microcarpa -- odorata,Symphyomyrtus
Eucalyptus camaldulensis -- vicina,Symphyomyrtus
Eucalyptus occidentalis -- sporadica,Symphyomyrtus
Eucalyptus medialis -- plana,Symphyomyrtus
Eucalyptus extensa -- protensa,Symphyomyrtus
Eucalyptus (cincta -- erythronema) x tenera,Symphyomyrtus
Eucalyptus (cincta -- erythronema) -- erythronema,Symphyomyrtus
Eucalyptus accedens -- pruiniramis,Symphyomyrtus
Eucalyptus perhaps brachycalyx -- melanoxylon,Symphyomyrtus
Eucalyptus brachycalyx -- rugosa,Symphyomyrtus
Eucalyptus concinna -- (concinna -- planipes),Symphyomyrtus
Eucalyptus griffithsii -- planipes,Symphyomyrtus
Eucalyptus forrestiana -- stoatei,Symphyomyrtus
Eucalyptus salicola -- stanbergiana,Symphyomyrtus
Eucalyptus crassa -- glomerifera,Symphyomyrtus
Eucalyptus calycogona subsp. orientis -- gracilis subsp. grac,Symphyomyrtus
Eucalyptus cyanophylla -- dumosa,Symphyomyrtus
Eucalyptus dumosa -- percostata,Symphyomyrtus
Eucalyptus suggrandis subsp. alipes -- vegrandis,Symphyomyrtus
Eucalyptus mimica -- (suggrandis subsp. alipes -- subsp. sugg,Symphyomyrtus
Eucalyptus blakelyi <--> dealbata,Symphyomyrtus
Eucalyptus botryoides -- punctata,Symphyomyrtus
Eucalyptus malacoxylon -- bridgesiana,Symphyomyrtus
Eucalyptus dwyeri -- morrisii,Symphyomyrtus
Eucalyptus dwyeri -- vicina,Symphyomyrtus
Eucalyptus crebra -- siderophloia,Symphyomyrtus
Eucalyptus microcarpa -- pilligaensis,Symphyomyrtus
Eucalyptus ravida -- salubris,Symphyomyrtus
Eucalyptus burracoppinensis -- oldfieldii,Symphyomyrtus
Eucalyptus fraseri subsp. fraseri -- spreta,Symphyomyrtus
Eucalyptus leptocalyx -- scyphocalyx,Symphyomyrtus
Eucalyptus largiflorens -- populnea subsp. bimbil,Symphyomyrtus
Eucalyptus interstans -- prava,Symphyomyrtus
Eucalyptus ravida -- tortilis,Symphyomyrtus
Eucalyptus socialis -- yalatensis,Symphyomyrtus
Eucalyptus gillii -- socialis,Symphyomyrtus
Eucalyptus eucentrica -- yumbarrana x peeneri,Symphyomyrtus
Eucalyptus eucentrica -- yumbarrana,Symphyomyrtus
Eucalyptus grandis -- saligna,Symphyomyrtus
Eucalyptus clelandii -- lesouefii,Symphyomyrtus
Eucalyptus spathulata -- vegrandis,Symphyomyrtus
Eucalyptus angulosa -- costata subsp. costata,Symphyomyrtus
Eucalyptus conglobata -- diacolpica,Symphyomyrtus
Eucalyptus leptamba -- quadrans,Symphyomyrtus
Eucalyptus histophylla -- tumida,Symphyomyrtus
Eucalyptus diptera -- salubris,Symphyomyrtus
Eucalyptus albens -- moluccana,Symphyomyrtus
Eucalyptus austrina -- dissimulata subsp. dissimulata,Symphyomyrtus
Eucalyptus longirostrata -- propinqua,Symphyomyrtus
Eucalyptus falcata subsp. kalganicola -- goniantha subsp. gon,Symphyomyrtus
Eucalyptus platycorys -- scyphocalyx subsp. scyphocalyx,Symphyomyrtus
Eucalyptus dissimulata -- mesodme,Symphyomyrtus
Eucalyptus platycorys -- scyphocalyx subsp. triadica,Symphyomyrtus
Eucalyptus aspratilis -- sporadica,Symphyomyrtus
Eucalyptus hypochlamydea -- stanbergiana,Symphyomyrtus
Eucalyptus gratiae -- loxophleba subsp. lissophloia,Symphyomyrtus
Eucalyptus argyphea -- ornata,Symphyomyrtus
Eucalyptus bancroftii -- seeana,Symphyomyrtus
Eucalyptus salubris -- tortilis,Symphyomyrtus
Eucalyptus diptera -- tortilis,Symphyomyrtus
Eucalyptus pileata -- tenuis,Symphyomyrtus
Eucalyptus ovata -- yarraensis,Symphyomyrtus
Eucalyptus chloroclada -- dealbata,Symphyomyrtus
Eucalyptus notabilis -- (resinifera subsp. hemilampra -- subs,Symphyomyrtus
Eucalyptus subcrenulata -- vernicosa,Symphyomyrtus
Eucalyptus resinifera subsp. resinifera -- scias subsp. calli,Symphyomyrtus
Eucalyptus resinifera subsp. hemilampra -- subsp. resinifera,Symphyomyrtus
Eucalyptus subangusta subsp. pusilla -- subangusta subsp. sub,Symphyomyrtus
Eucalyptus longicornis -- oleosa subsp. repleta,Symphyomyrtus
Eucalyptus eremicola -- peeneri,Symphyomyrtus
Eucalyptus eremicola -- sublucida,Symphyomyrtus
Eucalyptus eremicola -- trichopoda,Symphyomyrtus
Eucalyptus kochii -- plenissima,Symphyomyrtus
Eucalyptus peeneri -- sublucida,Symphyomyrtus
Eucalyptus fusiformis -- tetrapleura,Symphyomyrtus
Eucalyptus dalrympleana subsp. dalrympleana -- subsp. viminal,Symphyomyrtus
Eucalyptus brownii -- populnea subsp. populnea,Symphyomyrtus
Eucalyptus dura -- suffulgens,Symphyomyrtus
Eucalyptus cacuminalis -- xerothermica,Symphyomyrtus
Eucalyptus ochrophloia -- thozetiana,Symphyomyrtus
Eucalyptus leucoxylon subsp. leucoxylon -- megalocarpa,Symphyomyrtus
Eucalyptus continens -- suggrandis subsp. alipes,Symphyomyrtus
Eucalyptus continens -- suggrandis subsp. (alipes -- suggrand,Symphyomyrtus
Eucalyptus glaucina -- tereticornis,Symphyomyrtus
Eucalyptus lehmannii subsp. parallela -- subsp. lehmannii,Symphyomyrtus
