id,index,mask_area_results,circle_area_results,curvature_results,decimalLatitude,decimalLongitude,genus,specificEpithet,pr_cat_id,count_gt_thresh,ind_max_iou,max_mask_iou
NSW:NSW:NSW 352968,5,2.418399,1.436331,1.012876,-33.82,119.8,Eucalyptus,leptocalyx,0,0,-1,0
NSW:NSW:NSW 500253,5,5.156506,0.8064861,1.064062,-27.7383333,152.1069444,Eucalyptus,bakeri,0,0,-1,0
NSW:NSW:NSW 355715,1,2.817235,0.4759155,1.139798,-30.15,149.93,Angophora,leiocarpa,0,0,-1,0
NSW:NSW:NSW 200470,1,3.664374,0.7216772,1.091709,-33.4,122.4,Eucalyptus,quadrans,0,0,-1,0
NSW:NSW:NSW 355692,3,8.043829,2.095336,1.072441,-31.4,148.92,Angophora,floribunda,0,0,-1,0
NSW:NSW:NSW 305034,2,30.87619,14.42519,1.038019,-17.38,123.92,Corymbia,cadophora,0,0,-1,0
NSW:NSW:NSW 355737,3,3.187639,0.5982781,1.01773,-30.35,149.85,Angophora,leiocarpa,0,0,-1,0
NSW:NSW:NSW 301591,0,54.66691,31.40789,1.029563,-12.2,136.78,Corymbia,foelscheana,0,0,-1,0
NSW:NSW:NSW 303754,1,10.44308,2.73948,1.12628,-20.3,143.43,Eucalyptus,microneura,0,0,-1,0
NSW:NSW:NSW 352968,10,1.786791,0.8641235,1.181832,-33.82,119.8,Eucalyptus,leptocalyx,0,0,-1,0
NSW:NSW:NSW 370653,10,1.831582,0.3941752,1.09796,-29.58,152.33,Eucalyptus,acaciiformis,0,0,-1,0
NSW:NSW:NSW 355720,3,9.34749,1.324539,1.079424,-30.88,149.7,Angophora,leiocarpa,0,0,-1,0
NSW:NSW:NSW 305033,0,10.97853,2.771998,1.057607,-17.33,123.73,Corymbia,cadophora,0,0,-1,0
NSW:NSW:NSW 213316,1,17.76439,8.206012,1.023544,-15.77,126.35,Corymbia,latifolia,0,0,-1,0
NSW:NSW:NSW 370653,11,1.681362,0.6036916,1.02514,-29.58,152.33,Eucalyptus,acaciiformis,0,0,-1,0
NSW:NSW:NSW 308511,1,8.32176,1.410011,1.18474,-23.47,146.62,Corymbia,dolichocarpa -- plena,0,0,-1,0
NSW:NSW:NSW 328914,12,2.369487,0.6030887,1.065902,-33.87,147.77,Eucalyptus,melliodora,0,0,-1,0
NSW:NSW:NSW 355737,7,7.647473,0.984811,1.456484,-30.35,149.85,Angophora,leiocarpa,0,0,-1,0
NSW:NSW:NSW 355715,5,4.506674,0.6677211,1.179425,-30.15,149.93,Angophora,leiocarpa,0,0,-1,0
NSW:NSW:NSW 143556,3,2.927522,1.215648,1.045203,-33.7,151.1,Angophora,costata,0,0,-1,0
NSW:NSW:NSW 301922,2,39.98225,22.39392,1.031076,-14.48,132.3,Corymbia,foelscheana,0,0,-1,0
NSW:NSW:NSW 200471,8,2.746041,0.3131848,1.244877,-33.0,121.65,Eucalyptus,leptamba -- quadrans,0,0,-1,0
NSW:NSW:NSW 304203,1,83.68148,67.44887,1.044944,-15.93,127.5,Eucalyptus,pantoleuca,0,0,-1,0
NSW:NSW:NSW 301503,1,3.847905,1.273926,1.295145,-12.87,131.58,Corymbia,arafurica -- bella,0,0,-1,0
NSW:NSW:NSW 200471,5,0.1920591,0.04938674,1.162824,-33.0,121.65,Eucalyptus,leptamba -- quadrans,0,0,-1,0
NSW:NSW:NSW 304967,2,23.11761,4.841507,1.070196,-13.65,131.65,Corymbia,ferruginea,0,0,-1,0
NSW:NSW:NSW 472753,0,31.3055,20.97958,1.016955,-18.22,127.67,Eucalyptus,pantoleuca,0,0,-1,0
NSW:NSW:NSW 355692,8,4.050931,1.184219,1.020692,-31.4,148.92,Angophora,floribunda,0,0,-1,0
NSW:NSW:NSW 355795,5,15.18193,4.08765,1.163149,-24.08,149.38,Angophora,floribunda,0,0,-1,0
NSW:NSW:NSW 319010,1,6.060141,2.311979,1.015782,-30.5,151.62,Eucalyptus,viminalis,0,0,-1,0
NSW:NSW:NSW 266486,4,6.093473,2.444377,1.029616,-34.27,117.67,Eucalyptus,marginata,0,0,-1,0
NSW:NSW:NSW 355720,0,5.991919,1.281123,1.039419,-30.88,149.7,Angophora,leiocarpa,0,0,-1,0
NSW:NSW:NSW 266486,0,17.38765,4.596469,1.075056,-34.27,117.67,Eucalyptus,marginata,0,0,-1,0
NSW:NSW:NSW 355830,3,3.701724,0.7893199,1.060379,-29.18,147.87,Angophora,melanoxylon,0,0,-1,0
NSW:NSW:NSW 301297,2,11.64668,1.19704,1.204399,-31.13,144.62,Eucalyptus,coolabah subsp. coolabah x intertexta,0,0,-1,0
NSW:NSW:NSW 312005,1,4.439641,1.279007,1.009662,-26.83,119.83,Corymbia,eremaea,0,0,-1,0
NSW:NSW:NSW 370653,7,2.326418,0.5084024,1.107761,-29.58,152.33,Eucalyptus,acaciiformis,0,0,-1,0
NSW:NSW:NSW 215325,2,1.165269,0.4288921,1.032334,-34.65,142.3333333,Eucalyptus,leptophylla,0,0,-1,0
NSW:NSW:NSW 500253,14,3.549536,0.3979257,1.600839,-27.7383333,152.1069444,Eucalyptus,bakeri,0,0,-1,0
NSW:NSW:NSW 303568,1,4.385625,1.058197,1.102006,-34.08,151.02,Corymbia,gummifera,0,0,-1,0
NSW:NSW:NSW 312015,1,9.490883,2.698297,1.073183,-24.63,132.22,Corymbia,chippendalei,0,0,-1,0
NSW:NSW:NSW 316385,4,23.69149,6.618654,1.141942,-37.07,143.58,Eucalyptus,nortonii,0,0,-1,0
NSW:NSW:NSW 355830,16,2.073168,0.362936,1.044723,-29.18,147.87,Angophora,melanoxylon,0,0,-1,0
NSW:NSW:NSW 256744,2,5.263001,1.046631,1.177712,-32.7169444,150.9694444,Eucalyptus,fergusonii,0,0,-1,0
NSW:NSW:NSW 355720,6,5.811299,1.217562,1.039226,-30.88,149.7,Angophora,leiocarpa,0,0,-1,0
NSW:NSW:NSW 355830,6,5.476523,1.357623,1.062619,-29.18,147.87,Angophora,melanoxylon,0,0,-1,0
NSW:NSW:NSW 355692,4,4.632869,0.5736996,1.042104,-31.4,148.92,Angophora,floribunda,0,0,-1,0
NSW:NSW:NSW 311893,1,7.605059,6.861255,1.006058,-37.43,145.72,Eucalyptus,ovata,0,0,-1,0
NSW:NSW:NSW 316385,5,3.651931,1.358871,1.041839,-37.07,143.58,Eucalyptus,nortonii,0,0,-1,0
NSW:NSW:NSW 312005,0,5.504935,0.7544554,1.262701,-26.83,119.83,Corymbia,eremaea,0,0,-1,0
NSW:NSW:NSW 355720,9,11.42453,1.520047,1.436778,-30.88,149.7,Angophora,leiocarpa,0,0,-1,0
NSW:NSW:NSW 300848,5,9.60283,2.540071,1.152761,-13.47,132.28,Eucalyptus,tectifica,0,0,-1,0
NSW:NSW:NSW 500253,9,4.503005,0.8232519,1.057583,-27.7383333,152.1069444,Eucalyptus,bakeri,0,0,-1,0
NSW:NSW:NSW 143556,0,3.761295,1.408868,1.05921,-33.7,151.1,Angophora,costata,0,0,-1,0
NSW:NSW:NSW 355795,12,17.72388,6.460106,1.029115,-24.08,149.38,Angophora,floribunda,0,0,-1,0
NSW:NSW:NSW 266486,1,10.43066,3.731308,1.089973,-34.27,117.67,Eucalyptus,marginata,0,0,-1,0
NSW:NSW:NSW 843037,0,8.832298,3.798056,1.015476,-27.5386,152.8583,Corymbia,intermedia,0,0,-1,0
NSW:NSW:NSW 303568,0,4.339502,1.296001,1.05467,-34.08,151.02,Corymbia,gummifera,0,0,-1,0
NSW:NSW:NSW 344498,2,7.688902,1.337893,1.34671,-30.92,121.2,Eucalyptus,campaspe,0,0,-1,0
NSW:NSW:NSW 355830,7,5.312958,1.566566,1.104074,-29.18,147.87,Angophora,melanoxylon,0,0,-1,0
NSW:NSW:NSW 355830,24,0.9871906,0.2241841,1.040607,-29.18,147.87,Angophora,melanoxylon,0,0,-1,0
NSW:NSW:NSW 500253,0,5.466929,0.8860792,1.069996,-27.7383333,152.1069444,Eucalyptus,bakeri,0,0,-1,0
NSW:NSW:NSW 355795,10,7.423045,2.854607,1.073022,-24.08,149.38,Angophora,floribunda,0,0,-1,0
NSW:NSW:NSW 200470,6,5.345162,1.378652,1.181968,-33.4,122.4,Eucalyptus,quadrans,0,0,-1,0
NSW:NSW:NSW 355830,2,3.893291,0.8861761,1.174769,-29.18,147.87,Angophora,melanoxylon,0,0,-1,0
NSW:NSW:NSW 355795,13,11.48855,4.172985,1.014331,-24.08,149.38,Angophora,floribunda,0,0,-1,0
NSW:NSW:NSW 352968,4,3.557982,1.002932,1.058609,-33.82,119.8,Eucalyptus,leptocalyx,0,0,-1,0
NSW:NSW:NSW 215325,16,0.5797851,0.07840339,1.054061,-34.65,142.3333333,Eucalyptus,leptophylla,0,0,-1,0
NSW:NSW:NSW 312005,2,9.939451,1.339953,1.181244,-26.83,119.83,Corymbia,eremaea,0,0,-1,0
NSW:NSW:NSW 500253,15,2.612016,0.4590938,1.016085,-27.7383333,152.1069444,Eucalyptus,bakeri,0,0,-1,0
NSW:NSW:NSW 355830,23,0.725413,0.4964742,1.091587,-29.18,147.87,Angophora,melanoxylon,0,0,-1,0
NSW:NSW:NSW 305034,1,61.93549,23.34612,1.03983,-17.38,123.92,Corymbia,cadophora,0,0,-1,0
NSW:NSW:NSW 355715,0,2.91182,0.3275912,1.370963,-30.15,149.93,Angophora,leiocarpa,0,0,-1,0
NSW:NSW:NSW 355795,14,6.687546,2.20296,1.037024,-24.08,149.38,Angophora,floribunda,0,0,-1,0
NSW:NSW:NSW 355795,11,12.10833,2.898303,1.224897,-24.08,149.38,Angophora,floribunda,0,0,-1,0
NSW:NSW:NSW 496208,2,16.92346,6.682939,1.157796,-32.9266667,151.4175,Eucalyptus,longifolia,0,0,-1,0
NSW:NSW:NSW 355737,6,4.626166,0.8346555,1.322577,-30.35,149.85,Angophora,leiocarpa,0,0,-1,0
NSW:NSW:NSW 317087,6,11.31781,4.075221,1.077635,-34.78,150.05,Eucalyptus,cinerea,0,0,-1,0
NSW:NSW:NSW 355830,25,2.246019,0.5795745,1.123493,-29.18,147.87,Angophora,melanoxylon,0,0,-1,0
NSW:NSW:NSW 154311,1,13.10501,6.329276,1.006812,-30.15,116.08,Eucalyptus,drummondii subsp. drummondii x macrocarpa,0,0,-1,0
NSW:NSW:NSW 500253,7,3.919387,0.7708734,1.140689,-27.7383333,152.1069444,Eucalyptus,bakeri,0,0,-1,0
NSW:NSW:NSW 355692,2,7.111577,2.201723,1.020114,-31.4,148.92,Angophora,floribunda,0,0,-1,0
NSW:NSW:NSW 256744,5,15.80573,5.780651,1.028812,-32.7169444,150.9694444,Eucalyptus,fergusonii,0,0,-1,0
NSW:NSW:NSW 355720,7,7.162374,1.152374,1.077547,-30.88,149.7,Angophora,leiocarpa,0,0,-1,0
NSW:NSW:NSW 301297,1,8.168178,1.115017,1.202248,-31.13,144.62,Eucalyptus,coolabah subsp. coolabah x intertexta,0,0,-1,0
NSW:NSW:NSW 355715,3,3.203485,0.4333822,1.058104,-30.15,149.93,Angophora,leiocarpa,0,0,-1,0
NSW:NSW:NSW 303754,5,6.692302,2.764014,1.032063,-20.3,143.43,Eucalyptus,microneura,0,0,-1,0
NSW:NSW:NSW 304198,0,9.012099,6.336954,1.054414,-17.3,127.03,Eucalyptus,pantoleuca,0,0,-1,0
NSW:NSW:NSW 308761,3,8.931085,4.047057,1.041391,-29.53,150.58,Eucalyptus,chloroclada,0,0,-1,0
NSW:NSW:NSW 344498,7,1.361141,0.4746591,1.025407,-30.92,121.2,Eucalyptus,campaspe,0,0,-1,0
NSW:NSW:NSW 200471,2,2.886974,0.6021898,1.476323,-33.0,121.65,Eucalyptus,leptamba -- quadrans,0,0,-1,0
NSW:NSW:NSW 303754,3,21.55969,9.378397,1.008477,-20.3,143.43,Eucalyptus,microneura,0,0,-1,0
NSW:NSW:NSW 355737,0,8.221415,2.035976,1.051356,-30.35,149.85,Angophora,leiocarpa,0,0,-1,0
NSW:NSW:NSW 316385,3,5.667885,2.439665,1.150808,-37.07,143.58,Eucalyptus,nortonii,0,0,-1,0
NSW:NSW:NSW 370638,2,45.02868,18.03437,1.027371,-18.27,142.62,Corymbia,gilbertensis,0,0,-1,0
NSW:NSW:NSW 316385,6,5.601487,2.629113,1.025603,-37.07,143.58,Eucalyptus,nortonii,0,0,-1,0
NSW:NSW:NSW 317087,3,7.084784,3.780464,1.076061,-34.78,150.05,Eucalyptus,cinerea,0,0,-1,0
NSW:NSW:NSW 355720,1,4.668435,1.165677,1.067827,-30.88,149.7,Angophora,leiocarpa,0,0,-1,0
NSW:NSW:NSW 143556,6,6.469391,1.937878,1.03726,-33.7,151.1,Angophora,costata,0,0,-1,0
NSW:NSW:NSW 370269,2,15.29697,3.34243,1.239014,-17.73,123.57,Corymbia,cadophora,0,0,-1,0
NSW:NSW:NSW 308761,0,13.67217,7.286122,1.0086,-29.53,150.58,Eucalyptus,chloroclada,0,0,-1,0
NSW:NSW:NSW 355795,3,7.810894,2.486711,1.035884,-24.08,149.38,Angophora,floribunda,0,0,-1,0
NSW:NSW:NSW 143556,2,8.283139,3.144686,1.023638,-33.7,151.1,Angophora,costata,0,0,-1,0
NSW:NSW:NSW 328914,11,5.599232,1.168393,1.046507,-33.87,147.77,Eucalyptus,melliodora,0,0,-1,0
NSW:NSW:NSW 256744,4,5.144268,1.04063,1.291552,-32.7169444,150.9694444,Eucalyptus,fergusonii,0,0,-1,0
NSW:NSW:NSW 843037,3,25.13256,9.282774,1.082428,-27.5386,152.8583,Corymbia,intermedia,0,0,-1,0
NSW:NSW:NSW 301926,0,29.9162,17.03949,1.076368,-14.7,132.27,Corymbia,foelscheana,0,0,-1,0
NSW:NSW:NSW 821182,0,40.01759,9.4162,1.156254,-27.7164,152.0903,Corymbia,gummifera,0,0,-1,0
NSW:NSW:NSW 355692,7,2.197374,0.4768942,1.116277,-31.4,148.92,Angophora,floribunda,0,0,-1,0
NSW:NSW:NSW 328914,6,8.751674,2.159214,1.20479,-33.87,147.77,Eucalyptus,melliodora,0,0,-1,0
NSW:NSW:NSW 821182,1,26.37611,7.846321,1.183066,-27.7164,152.0903,Corymbia,gummifera,0,0,-1,0
NSW:NSW:NSW 355830,11,2.57319,0.6847551,1.195356,-29.18,147.87,Angophora,melanoxylon,0,0,-1,0
NSW:NSW:NSW 303754,9,19.27827,7.951761,1.049483,-20.3,143.43,Eucalyptus,microneura,0,0,-1,0
NSW:NSW:NSW 312015,2,5.241907,1.153231,1.053152,-24.63,132.22,Corymbia,chippendalei,0,0,-1,0
NSW:NSW:NSW 496208,3,9.296466,1.890075,1.114454,-32.9266667,151.4175,Eucalyptus,longifolia,0,0,-1,0
NSW:NSW:NSW 308761,5,8.148827,4.801296,1.00744,-29.53,150.58,Eucalyptus,chloroclada,0,0,-1,0
NSW:NSW:NSW 939607,1,1.909234,0.2752898,1.082594,-18.42,133.85,Eucalyptus,odontocarpa,0,0,-1,0
NSW:NSW:NSW 304967,0,31.04848,16.03942,1.033284,-13.65,131.65,Corymbia,ferruginea,0,0,-1,0
NSW:NSW:NSW 328914,10,6.284569,1.049327,1.072877,-33.87,147.77,Eucalyptus,melliodora,0,0,-1,0
NSW:NSW:NSW 310328,0,16.9811,2.619866,1.182209,-13.75,143.25,Corymbia,stockeri,0,0,-1,0
NSW:NSW:NSW 355830,5,4.917114,1.252864,1.019632,-29.18,147.87,Angophora,melanoxylon,0,0,-1,0
NSW:NSW:NSW 355737,1,6.578305,0.9740688,1.038183,-30.35,149.85,Angophora,leiocarpa,0,0,-1,0
NSW:NSW:NSW 472753,1,82.67666,53.52797,1.035534,-18.22,127.67,Eucalyptus,pantoleuca,0,0,-1,0
NSW:NSW:NSW 266486,3,8.826394,2.67912,1.032268,-34.27,117.67,Eucalyptus,marginata,0,0,-1,0
NSW:NSW:NSW 370653,9,7.126603,1.511123,1.13416,-29.58,152.33,Eucalyptus,acaciiformis,0,0,-1,0
NSW:NSW:NSW 300848,0,22.76616,9.778838,1.019181,-13.47,132.28,Eucalyptus,tectifica,0,0,-1,0
NSW:NSW:NSW 303754,6,12.34325,8.465845,1.006209,-20.3,143.43,Eucalyptus,microneura,0,0,-1,0
NSW:NSW:NSW 302444,0,4.87384,0.5900675,1.203573,-17.38,138.28,Corymbia,capricornia,0,0,-1,0
NSW:NSW:NSW 215325,11,1.772113,0.5472179,1.037295,-34.65,142.3333333,Eucalyptus,leptophylla,0,0,-1,0
NSW:NSW:NSW 370653,1,5.001039,1.69124,1.048617,-29.58,152.33,Eucalyptus,acaciiformis,0,0,-1,0
NSW:NSW:NSW 355795,9,5.208964,1.563116,1.039582,-24.08,149.38,Angophora,floribunda,0,0,-1,0
NSW:NSW:NSW 308511,0,12.97978,2.586832,1.057956,-23.47,146.62,Corymbia,dolichocarpa -- plena,0,0,-1,0
NSW:NSW:NSW 312421,0,41.64564,18.36626,1.034481,-17.7,141.05,Corymbia,grandifolia,0,0,-1,0
NSW:NSW:NSW 200470,0,6.605098,1.297268,1.030812,-33.4,122.4,Eucalyptus,quadrans,0,0,-1,0
NSW:NSW:NSW 200471,0,1.931824,0.2652931,1.234369,-33.0,121.65,Eucalyptus,leptamba -- quadrans,0,0,-1,0
NSW:NSW:NSW 215325,10,0.0318971,0.01127392,1.097044,-34.65,142.3333333,Eucalyptus,leptophylla,0,0,-1,0
NSW:NSW:NSW 500253,3,4.248013,0.8252219,1.056067,-27.7383333,152.1069444,Eucalyptus,bakeri,0,0,-1,0
NSW:NSW:NSW 200471,4,3.825848,0.4986968,1.229103,-33.0,121.65,Eucalyptus,leptamba -- quadrans,0,0,-1,0
NSW:NSW:NSW 302001,3,5.523364,2.910306,1.006462,-25.02,149.75,Corymbia,trachyphloia,0,0,-1,0
NSW:NSW:NSW 300848,4,11.57498,4.799592,1.025215,-13.47,132.28,Eucalyptus,tectifica,0,0,-1,0
NSW:NSW:NSW 312005,3,5.175181,1.253583,1.02668,-26.83,119.83,Corymbia,eremaea,0,0,-1,0
NSW:NSW:NSW 302444,1,5.624446,0.5359438,2.265817,-17.38,138.28,Corymbia,capricornia,0,0,-1,0
NSW:NSW:NSW 473380,0,9.70051,2.432863,1.164553,-14.78,127.08,Corymbia,bleeseri,0,0,-1,0
NSW:NSW:NSW 200471,7,0.5498354,0.3412046,1.076877,-33.0,121.65,Eucalyptus,leptamba -- quadrans,0,0,-1,0
NSW:NSW:NSW 352968,2,4.629856,1.159395,1.045835,-33.82,119.8,Eucalyptus,leptocalyx,0,0,-1,0
NSW:NSW:NSW 200470,5,3.856576,1.065389,1.030768,-33.4,122.4,Eucalyptus,quadrans,0,0,-1,0
NSW:NSW:NSW 302001,2,3.712568,0.7914558,1.206274,-25.02,149.75,Corymbia,trachyphloia,0,0,-1,0
NSW:NSW:NSW 308761,4,6.709768,3.530649,1.014161,-29.53,150.58,Eucalyptus,chloroclada,0,0,-1,0
NSW:NSW:NSW 355720,2,4.438001,0.7955895,1.252668,-30.88,149.7,Angophora,leiocarpa,0,0,-1,0
NSW:NSW:NSW 200471,9,1.150038,0.1973814,1.076095,-33.0,121.65,Eucalyptus,leptamba -- quadrans,0,0,-1,0
NSW:NSW:NSW 352968,12,3.027129,1.631254,1.07295,-33.82,119.8,Eucalyptus,leptocalyx,0,0,-1,0
NSW:NSW:NSW 301922,1,16.40731,8.33034,1.108477,-14.48,132.3,Corymbia,foelscheana,0,0,-1,0
NSW:NSW:NSW 215325,18,0.619185,0.2044229,1.024963,-34.65,142.3333333,Eucalyptus,leptophylla,0,0,-1,0
NSW:NSW:NSW 316385,1,11.35397,4.791298,1.027213,-37.07,143.58,Eucalyptus,nortonii,0,0,-1,0
NSW:NSW:NSW 303754,7,6.234694,1.597796,1.026677,-20.3,143.43,Eucalyptus,microneura,0,0,-1,0
NSW:NSW:NSW 328914,2,4.814801,1.197609,1.039544,-33.87,147.77,Eucalyptus,melliodora,0,0,-1,0
NSW:NSW:NSW 304188,1,38.10069,16.9508,1.032581,-17.28,126.63,Eucalyptus,pantoleuca,0,0,-1,0
NSW:NSW:NSW 317087,2,12.08527,4.993689,1.060719,-34.78,150.05,Eucalyptus,cinerea,0,0,-1,0
NSW:NSW:NSW 215325,8,0.6204764,0.1513245,1.050928,-34.65,142.3333333,Eucalyptus,leptophylla,0,0,-1,0
NSW:NSW:NSW 355830,9,4.390463,0.9585243,1.021139,-29.18,147.87,Angophora,melanoxylon,0,0,-1,0
NSW:NSW:NSW 355830,10,2.001297,0.5568433,1.028363,-29.18,147.87,Angophora,melanoxylon,0,0,-1,0
NSW:NSW:NSW 303754,4,6.389874,1.278914,1.083475,-20.3,143.43,Eucalyptus,microneura,0,0,-1,0
NSW:NSW:NSW 370269,0,33.63606,16.52699,1.018768,-17.73,123.57,Corymbia,cadophora,0,0,-1,0
NSW:NSW:NSW 215325,19,0.7794494,0.3679585,1.015872,-34.65,142.3333333,Eucalyptus,leptophylla,0,0,-1,0
NSW:NSW:NSW 355795,7,11.77448,2.843275,1.094366,-24.08,149.38,Angophora,floribunda,0,0,-1,0
NSW:NSW:NSW 200470,8,3.568252,0.8510942,1.195638,-33.4,122.4,Eucalyptus,quadrans,0,0,-1,0
NSW:NSW:NSW 355795,8,6.412362,1.890264,1.066619,-24.08,149.38,Angophora,floribunda,0,0,-1,0
NSW:NSW:NSW 328914,3,10.52004,1.289584,1.631875,-33.87,147.77,Eucalyptus,melliodora,0,0,-1,0
NSW:NSW:NSW 215325,1,1.020933,0.270165,1.066582,-34.65,142.3333333,Eucalyptus,leptophylla,0,0,-1,0
NSW:NSW:NSW 500253,13,3.91705,0.9351422,1.048684,-27.7383333,152.1069444,Eucalyptus,bakeri,0,0,-1,0
NSW:NSW:NSW 312015,0,9.01587,1.639157,1.097177,-24.63,132.22,Corymbia,chippendalei,0,0,-1,0
NSW:NSW:NSW 355830,18,1.150407,0.3526646,1.072908,-29.18,147.87,Angophora,melanoxylon,0,0,-1,0
NSW:NSW:NSW 355830,21,0.548503,0.2906591,1.069757,-29.18,147.87,Angophora,melanoxylon,0,0,-1,0
NSW:NSW:NSW 370638,3,34.33112,15.65872,1.065066,-18.27,142.62,Corymbia,gilbertensis,0,0,-1,0
NSW:NSW:NSW 473380,1,8.13624,2.120428,1.055209,-14.78,127.08,Corymbia,bleeseri,0,0,-1,0
NSW:NSW:NSW 928487,0,46.62347,31.52291,1.050756,-17.38,124.0,Corymbia,cadophora,0,0,-1,0
NSW:NSW:NSW 200470,7,5.626455,0.8605098,1.058489,-33.4,122.4,Eucalyptus,quadrans,0,0,-1,0
NSW:NSW:NSW 370269,1,25.83929,10.71955,1.030179,-17.73,123.57,Corymbia,cadophora,0,0,-1,0
NSW:NSW:NSW 301297,0,12.63096,1.969851,1.060859,-31.13,144.62,Eucalyptus,coolabah subsp. coolabah x intertexta,0,0,-1,0
NSW:NSW:NSW 370638,4,37.12634,15.25339,1.016857,-18.27,142.62,Corymbia,gilbertensis,0,0,-1,0
NSW:NSW:NSW 355795,0,12.36535,3.259849,1.029289,-24.08,149.38,Angophora,floribunda,0,0,-1,0
